Listagem de caminhos de pasta
O número de série do volume é 7E50-B0F0
C:.
¦   .gitignore
¦   components.json
¦   estrutura.txt
¦   install.sh
¦   next.config.mjs
¦   nodemon.json
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   quick-start.sh
¦   README.md
¦   setup-database.sh
¦   tailwind.config.ts
¦   test-db.js
¦   tsconfig.json
¦   
+---app
¦       globals.css
¦       layout.tsx
¦       page.tsx
¦       
+---backend
¦   ¦   .env
¦   ¦   package-lock.json
¦   ¦   package.json
¦   ¦   qrcode.txt
¦   ¦   test-db.js
¦   ¦   tsconfig.json
¦   ¦   
¦   +---.wwebjs_auth
¦   ¦   +---session-whatsapp-web-system
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       parse-component-stack.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       parse-component-stack.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       parse-component-stack.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       parseStack.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       parseStack.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       parseStack.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       runtime-error-handler.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       runtime-error-handler.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       runtime-error-handler.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       stack-frame.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       stack-frame.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       stack-frame.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-error-handler.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-error-handler.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-error-handler.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-open-in-editor.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-open-in-editor.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-open-in-editor.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-websocket.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-websocket.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-websocket.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   +---hooks
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-on-click-outside.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-on-click-outside.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       use-on-click-outside.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   +---icons
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       CloseIcon.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       CloseIcon.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       CloseIcon.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       CollapseIcon.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       CollapseIcon.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       CollapseIcon.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       FrameworkIcon.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       FrameworkIcon.js
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       FrameworkIcon.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   ¦   +---styles
¦       ¦   ¦   ¦   ¦   ¦   ¦           Base.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦           Base.js
¦       ¦   ¦   ¦   ¦   ¦   ¦           Base.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦           ComponentStyles.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦           ComponentStyles.js
¦       ¦   ¦   ¦   ¦   ¦   ¦           ComponentStyles.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦           CssReset.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦           CssReset.js
¦       ¦   ¦   ¦   ¦   ¦   ¦           CssReset.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦           
¦       ¦   ¦   ¦   ¦   ¦   +---pages
¦       ¦   ¦   ¦   ¦   ¦   ¦       bus.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       bus.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       bus.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       client.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       client.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       client.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       ErrorBoundary.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       ErrorBoundary.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       ErrorBoundary.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       hot-reloader-client.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       hot-reloader-client.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       hot-reloader-client.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       ReactDevOverlay.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       ReactDevOverlay.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       ReactDevOverlay.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       websocket.d.ts
¦       ¦   ¦   ¦   ¦   ¦   ¦       websocket.js
¦       ¦   ¦   ¦   ¦   ¦   ¦       websocket.js.map
¦       ¦   ¦   ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   ¦   ¦   +---server
¦       ¦   ¦   ¦   ¦   ¦           middleware-turbopack.d.ts
¦       ¦   ¦   ¦   ¦   ¦           middleware-turbopack.js
¦       ¦   ¦   ¦   ¦   ¦           middleware-turbopack.js.map
¦       ¦   ¦   ¦   ¦   ¦           middleware.d.ts
¦       ¦   ¦   ¦   ¦   ¦           middleware.js
¦       ¦   ¦   ¦   ¦   ¦           middleware.js.map
¦       ¦   ¦   ¦   ¦   ¦           shared.d.ts
¦       ¦   ¦   ¦   ¦   ¦           shared.js
¦       ¦   ¦   ¦   ¦   ¦           shared.js.map
¦       ¦   ¦   ¦   ¦   ¦           
¦       ¦   ¦   ¦   ¦   +---router-reducer
¦       ¦   ¦   ¦   ¦       ¦   apply-flight-data.d.ts
¦       ¦   ¦   ¦   ¦       ¦   apply-flight-data.js
¦       ¦   ¦   ¦   ¦       ¦   apply-flight-data.js.map
¦       ¦   ¦   ¦   ¦       ¦   apply-router-state-patch-to-tree.d.ts
¦       ¦   ¦   ¦   ¦       ¦   apply-router-state-patch-to-tree.js
¦       ¦   ¦   ¦   ¦       ¦   apply-router-state-patch-to-tree.js.map
¦       ¦   ¦   ¦   ¦       ¦   apply-router-state-patch-to-tree.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   clear-cache-node-data-for-segment-path.d.ts
¦       ¦   ¦   ¦   ¦       ¦   clear-cache-node-data-for-segment-path.js
¦       ¦   ¦   ¦   ¦       ¦   clear-cache-node-data-for-segment-path.js.map
¦       ¦   ¦   ¦   ¦       ¦   clear-cache-node-data-for-segment-path.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   compute-changed-path.d.ts
¦       ¦   ¦   ¦   ¦       ¦   compute-changed-path.js
¦       ¦   ¦   ¦   ¦       ¦   compute-changed-path.js.map
¦       ¦   ¦   ¦   ¦       ¦   compute-changed-path.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   create-href-from-url.d.ts
¦       ¦   ¦   ¦   ¦       ¦   create-href-from-url.js
¦       ¦   ¦   ¦   ¦       ¦   create-href-from-url.js.map
¦       ¦   ¦   ¦   ¦       ¦   create-href-from-url.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   create-initial-router-state.d.ts
¦       ¦   ¦   ¦   ¦       ¦   create-initial-router-state.js
¦       ¦   ¦   ¦   ¦       ¦   create-initial-router-state.js.map
¦       ¦   ¦   ¦   ¦       ¦   create-initial-router-state.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   create-router-cache-key.d.ts
¦       ¦   ¦   ¦   ¦       ¦   create-router-cache-key.js
¦       ¦   ¦   ¦   ¦       ¦   create-router-cache-key.js.map
¦       ¦   ¦   ¦   ¦       ¦   create-router-cache-key.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   fetch-server-response.d.ts
¦       ¦   ¦   ¦   ¦       ¦   fetch-server-response.js
¦       ¦   ¦   ¦   ¦       ¦   fetch-server-response.js.map
¦       ¦   ¦   ¦   ¦       ¦   fill-cache-with-new-subtree-data.d.ts
¦       ¦   ¦   ¦   ¦       ¦   fill-cache-with-new-subtree-data.js
¦       ¦   ¦   ¦   ¦       ¦   fill-cache-with-new-subtree-data.js.map
¦       ¦   ¦   ¦   ¦       ¦   fill-cache-with-new-subtree-data.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   fill-lazy-items-till-leaf-with-head.d.ts
¦       ¦   ¦   ¦   ¦       ¦   fill-lazy-items-till-leaf-with-head.js
¦       ¦   ¦   ¦   ¦       ¦   fill-lazy-items-till-leaf-with-head.js.map
¦       ¦   ¦   ¦   ¦       ¦   fill-lazy-items-till-leaf-with-head.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   get-segment-value.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   handle-mutable.d.ts
¦       ¦   ¦   ¦   ¦       ¦   handle-mutable.js
¦       ¦   ¦   ¦   ¦       ¦   handle-mutable.js.map
¦       ¦   ¦   ¦   ¦       ¦   handle-segment-mismatch.d.ts
¦       ¦   ¦   ¦   ¦       ¦   handle-segment-mismatch.js
¦       ¦   ¦   ¦   ¦       ¦   handle-segment-mismatch.js.map
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-below-flight-segmentpath.d.ts
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-below-flight-segmentpath.js
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-below-flight-segmentpath.js.map
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-below-flight-segmentpath.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-by-router-state.d.ts
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-by-router-state.js
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-by-router-state.js.map
¦       ¦   ¦   ¦   ¦       ¦   invalidate-cache-by-router-state.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   is-navigating-to-new-root-layout.d.ts
¦       ¦   ¦   ¦   ¦       ¦   is-navigating-to-new-root-layout.js
¦       ¦   ¦   ¦   ¦       ¦   is-navigating-to-new-root-layout.js.map
¦       ¦   ¦   ¦   ¦       ¦   is-navigating-to-new-root-layout.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   ppr-navigations.d.ts
¦       ¦   ¦   ¦   ¦       ¦   ppr-navigations.js
¦       ¦   ¦   ¦   ¦       ¦   ppr-navigations.js.map
¦       ¦   ¦   ¦   ¦       ¦   prefetch-cache-utils.d.ts
¦       ¦   ¦   ¦   ¦       ¦   prefetch-cache-utils.js
¦       ¦   ¦   ¦   ¦       ¦   prefetch-cache-utils.js.map
¦       ¦   ¦   ¦   ¦       ¦   refetch-inactive-parallel-segments.d.ts
¦       ¦   ¦   ¦   ¦       ¦   refetch-inactive-parallel-segments.js
¦       ¦   ¦   ¦   ¦       ¦   refetch-inactive-parallel-segments.js.map
¦       ¦   ¦   ¦   ¦       ¦   router-reducer-types.d.ts
¦       ¦   ¦   ¦   ¦       ¦   router-reducer-types.js
¦       ¦   ¦   ¦   ¦       ¦   router-reducer-types.js.map
¦       ¦   ¦   ¦   ¦       ¦   router-reducer.d.ts
¦       ¦   ¦   ¦   ¦       ¦   router-reducer.js
¦       ¦   ¦   ¦   ¦       ¦   router-reducer.js.map
¦       ¦   ¦   ¦   ¦       ¦   should-hard-navigate.d.ts
¦       ¦   ¦   ¦   ¦       ¦   should-hard-navigate.js
¦       ¦   ¦   ¦   ¦       ¦   should-hard-navigate.js.map
¦       ¦   ¦   ¦   ¦       ¦   should-hard-navigate.test.d.ts
¦       ¦   ¦   ¦   ¦       ¦   
¦       ¦   ¦   ¦   ¦       +---reducers
¦       ¦   ¦   ¦   ¦               fast-refresh-reducer.d.ts
¦       ¦   ¦   ¦   ¦               fast-refresh-reducer.js
¦       ¦   ¦   ¦   ¦               fast-refresh-reducer.js.map
¦       ¦   ¦   ¦   ¦               find-head-in-cache.d.ts
¦       ¦   ¦   ¦   ¦               find-head-in-cache.js
¦       ¦   ¦   ¦   ¦               find-head-in-cache.js.map
¦       ¦   ¦   ¦   ¦               find-head-in-cache.test.d.ts
¦       ¦   ¦   ¦   ¦               get-segment-value.d.ts
¦       ¦   ¦   ¦   ¦               get-segment-value.js
¦       ¦   ¦   ¦   ¦               get-segment-value.js.map
¦       ¦   ¦   ¦   ¦               has-interception-route-in-current-tree.d.ts
¦       ¦   ¦   ¦   ¦               has-interception-route-in-current-tree.js
¦       ¦   ¦   ¦   ¦               has-interception-route-in-current-tree.js.map
¦       ¦   ¦   ¦   ¦               navigate-reducer.d.ts
¦       ¦   ¦   ¦   ¦               navigate-reducer.js
¦       ¦   ¦   ¦   ¦               navigate-reducer.js.map
¦       ¦   ¦   ¦   ¦               prefetch-reducer.d.ts
¦       ¦   ¦   ¦   ¦               prefetch-reducer.js
¦       ¦   ¦   ¦   ¦               prefetch-reducer.js.map
¦       ¦   ¦   ¦   ¦               refresh-reducer.d.ts
¦       ¦   ¦   ¦   ¦               refresh-reducer.js
¦       ¦   ¦   ¦   ¦               refresh-reducer.js.map
¦       ¦   ¦   ¦   ¦               restore-reducer.d.ts
¦       ¦   ¦   ¦   ¦               restore-reducer.js
¦       ¦   ¦   ¦   ¦               restore-reducer.js.map
¦       ¦   ¦   ¦   ¦               server-action-reducer.d.ts
¦       ¦   ¦   ¦   ¦               server-action-reducer.js
¦       ¦   ¦   ¦   ¦               server-action-reducer.js.map
¦       ¦   ¦   ¦   ¦               server-patch-reducer.d.ts
¦       ¦   ¦   ¦   ¦               server-patch-reducer.js
¦       ¦   ¦   ¦   ¦               server-patch-reducer.js.map
¦       ¦   ¦   ¦   ¦               
¦       ¦   ¦   ¦   +---dev
¦       ¦   ¦   ¦   ¦   ¦   amp-dev.d.ts
¦       ¦   ¦   ¦   ¦   ¦   amp-dev.js
¦       ¦   ¦   ¦   ¦   ¦   amp-dev.js.map
¦       ¦   ¦   ¦   ¦   ¦   dev-build-watcher.d.ts
¦       ¦   ¦   ¦   ¦   ¦   dev-build-watcher.js
¦       ¦   ¦   ¦   ¦   ¦   dev-build-watcher.js.map
¦       ¦   ¦   ¦   ¦   ¦   fouc.d.ts
¦       ¦   ¦   ¦   ¦   ¦   fouc.js
¦       ¦   ¦   ¦   ¦   ¦   fouc.js.map
¦       ¦   ¦   ¦   ¦   ¦   hot-middleware-client.d.ts
¦       ¦   ¦   ¦   ¦   ¦   hot-middleware-client.js
¦       ¦   ¦   ¦   ¦   ¦   hot-middleware-client.js.map
¦       ¦   ¦   ¦   ¦   ¦   noop-turbopack-hmr.d.ts
¦       ¦   ¦   ¦   ¦   ¦   noop-turbopack-hmr.js
¦       ¦   ¦   ¦   ¦   ¦   noop-turbopack-hmr.js.map
¦       ¦   ¦   ¦   ¦   ¦   on-demand-entries-client.d.ts
¦       ¦   ¦   ¦   ¦   ¦   on-demand-entries-client.js
¦       ¦   ¦   ¦   ¦   ¦   on-demand-entries-client.js.map
¦       ¦   ¦   ¦   ¦   ¦   
¦       ¦   ¦   ¦   ¦   +---error-overlay
¦       ¦   ¦   ¦   ¦           websocket.d.ts
¦       ¦   ¦   ¦   ¦           websocket.js
¦       ¦   ¦   ¦   ¦           websocket.js.map
¦       ¦   ¦   ¦   ¦           
¦       ¦   ¦   ¦   +---legacy
¦       ¦   ¦   ¦   ¦       image.d.ts
¦       ¦   ¦   ¦   ¦       image.js
¦       ¦   ¦   ¦   ¦       image.js.map
¦       ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   +---portal
¦       ¦   ¦   ¦   ¦       index.d.ts
¦       ¦   ¦   ¦   ¦       index.js
¦       ¦   ¦   ¦   ¦       index.js.map
¦       ¦   ¦   ¦   ¦       
¦       ¦   ¦   ¦   +---tracing
¦       ¦   ¦   ¦           report-to-socket.d.ts
¦       ¦   ¦   ¦           report-to-socket.js
¦       ¦   ¦   ¦           report-to-socket.js.map
¦       ¦   ¦   ¦           tracer.d.ts
¦       ¦   ¦   ¦           tracer.js
¦       ¦   ¦   ¦           tracer.js.map
¦       ¦   ¦   ¦           
¦       ¦   ¦   +---compiled
¦       ¦   ¦   ¦   +---@ampproject
¦       ¦   ¦   ¦   ¦   +---toolbox-optimizer
¦       ¦   ¦   ¦   ¦           index.js
¦       ¦   ¦   ¦   ¦           
¦       ¦   ¦   ¦   +---@babel
¦       ¦   ¦   ¦   ¦   +---runtime
¦       ¦   ¦   ¦   ¦       ¦   LICENSE
¦       ¦   ¦   ¦   ¦       ¦   package.json
¦       ¦   ¦   ¦   ¦       ¦   README.md
¦       ¦   ¦   ¦   ¦       ¦   
¦       ¦   ¦   ¦   ¦       +---helpers
¦       ¦   ¦   ¦   ¦       ¦   ¦   applyDecoratedDescriptor.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   applyDecs.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   applyDecs2203.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   applyDecs2203R.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   applyDecs2301.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   applyDecs2305.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   arrayLikeToArray.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   arrayWithHoles.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   arrayWithoutHoles.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   assertThisInitialized.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   AsyncGenerator.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   asyncGeneratorDelegate.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   asyncIterator.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   asyncToGenerator.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   awaitAsyncGenerator.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   AwaitValue.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   checkInRHS.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   checkPrivateRedeclaration.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classApplyDescriptorDestructureSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classApplyDescriptorGet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classApplyDescriptorSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classCallCheck.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classCheckPrivateStaticAccess.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classCheckPrivateStaticFieldDescriptor.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classExtractFieldDescriptor.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classNameTDZError.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateFieldDestructureSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateFieldGet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateFieldInitSpec.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateFieldLooseBase.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateFieldLooseKey.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateFieldSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateMethodGet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateMethodInitSpec.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classPrivateMethodSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classStaticPrivateFieldDestructureSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classStaticPrivateFieldSpecGet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classStaticPrivateFieldSpecSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classStaticPrivateMethodGet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   classStaticPrivateMethodSet.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   construct.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   createClass.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   createForOfIteratorHelper.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   createForOfIteratorHelperLoose.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   createSuper.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   decorate.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   defaults.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   defineAccessor.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   defineEnumerableProperties.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   defineProperty.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   dispose.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   extends.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   get.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   getPrototypeOf.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   identity.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   inherits.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   inheritsLoose.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   initializerDefineProperty.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   initializerWarningHelper.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   instanceof.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   interopRequireDefault.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   interopRequireWildcard.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   isNativeFunction.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   isNativeReflectConstruct.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   iterableToArray.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   iterableToArrayLimit.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   iterableToArrayLimitLoose.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   jsx.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   maybeArrayLike.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   newArrowCheck.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   nonIterableRest.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   nonIterableSpread.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   objectDestructuringEmpty.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   objectSpread.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   objectSpread2.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   objectWithoutProperties.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   objectWithoutPropertiesLoose.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   OverloadYield.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   possibleConstructorReturn.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   readOnlyError.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   regeneratorRuntime.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   set.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   setPrototypeOf.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   skipFirstGeneratorNext.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   slicedToArray.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   slicedToArrayLoose.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   superPropBase.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   taggedTemplateLiteral.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   taggedTemplateLiteralLoose.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   tdz.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   temporalRef.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   temporalUndefined.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   toArray.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   toConsumableArray.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   toPrimitive.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   toPropertyKey.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   typeof.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   unsupportedIterableToArray.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   using.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   wrapAsyncGenerator.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   wrapNativeSuper.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   wrapRegExp.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   writeOnlyError.js
¦       ¦   ¦   ¦   ¦       ¦   ¦   
¦       ¦   ¦   ¦   ¦       ¦   +---esm
¦       ¦   ¦   ¦   ¦       ¦           applyDecoratedDescriptor.js
¦       ¦   ¦   ¦   ¦       ¦           applyDecs.js
¦       ¦   ¦   ¦   ¦       ¦           applyDecs2203.js
¦       ¦   ¦   ¦   ¦       ¦           applyDecs2203R.js
¦       ¦   ¦   ¦   ¦       ¦           applyDecs2301.js
¦       ¦   ¦   ¦   ¦       ¦           applyDecs2305.js
¦       ¦   ¦   ¦   ¦       ¦           arrayLikeToArray.js
¦       ¦   ¦   ¦   ¦       ¦           arrayWithHoles.js
¦       ¦   ¦   ¦   ¦       ¦           arrayWithoutHoles.js
¦       ¦   ¦   ¦   ¦       ¦           assertThisInitialized.js
